seriko.alignmenttodesktop,free
seriko.use_self_alpha, 1

charset,UTF-8
type,shell
name,Plant
craftman,Zdzisiu
craftmanurl,-

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//sakura.bindgroup0.name,plant,growth0
sakura.menu,auto

sakura.bindgroup0.name,pot,Brown
sakura.bindgroup1.name,pot,Bright Red
sakura.bindgroup2.name,pot,Mint
sakura.bindgroup3.name,pot,Blue
sakura.bindgroup4.name,pot,Pink
sakura.bindgroup5.name,pot,Purple
sakura.bindgroup6.name,pot,Dark Blue
sakura.bindgroup7.name,pot,Dark Red
sakura.bindgroup8.name,pot,Orange
sakura.bindgroup9.name,pot,Yellow
sakura.bindgroup10.name,pot,Green
sakura.bindgroup11.name,pot,Green #2
sakura.bindgroup12.name,pot,Green #3
sakura.bindgroup13.name,pot,White
sakura.bindgroup14.name,pot,Light Grey
sakura.bindgroup15.name,pot,Dark Grey
sakura.bindgroup16.name,pot,Black
sakura.bindgroup17.name,pot,Yellow #2
sakura.bindgroup18.name,pot,Pink #2
sakura.bindgroup19.name,pot,Rainbow
sakura.bindgroup20.name,pot,Fire
sakura.bindgroup21.name,pot,Sky
sakura.bindgroup22.name,pot,Violet and Black
sakura.bindgroup23.name,pot,Skeleton
sakura.bindgroup24.name,pot,Deep sea
sakura.bindgroup25.name,pot,Green #4
sakura.bindgroup26.name,pot,Black and White
sakura.bindgroup27.name,pot,Axvari
sakura.bindgroup28.name,pot,Doll
sakura.bindgroup29.name,pot,Rainbow Splater
sakura.bindgroup30.name,pot,Checker
sakura.bindgroup31.name,pot,Blood
sakura.bindgroup32.name,pot,Mountains
sakura.bindgroup33.name,pot,Butterflies
sakura.bindgroup34.name,pot,Gay Pride
sakura.bindgroup35.name,pot,Aromantic Pride
sakura.bindgroup36.name,pot,Asexual Pride
sakura.bindgroup37.name,pot,Pansexual Pride
sakura.bindgroup38.name,pot,Non-Binary Pride
sakura.bindgroup39.name,pot,Transgender Pride
sakura.bindgroup40.name,pot,Stright Ally
sakura.bindgroup41.name,pot,Genderqueer Pride
sakura.bindgroup42.name,pot,Genderfluid Pride
sakura.bindgroup43.name,pot,Agender Pride
sakura.bindgroup44.name,pot,Plains
sakura.bindgroup45.name,pot,Cracked
sakura.bindgroup46.name,pot,Denim
sakura.bindgroup47.name,pot,Dusty_Sweater
sakura.bindgroup48.name,pot,Galaxy_1
sakura.bindgroup49.name,pot,S_Hoodie
sakura.bindgroup50.name,pot,Soulless

char2.bindgroup0.name,pot,Brown
char2.bindgroup1.name,pot,Bright Red
char2.bindgroup2.name,pot,Mint
char2.bindgroup3.name,pot,Blue
char2.bindgroup4.name,pot,Pink
char2.bindgroup5.name,pot,Purple
char2.bindgroup6.name,pot,Dark Blue
char2.bindgroup7.name,pot,Dark Red
char2.bindgroup8.name,pot,Orange
char2.bindgroup9.name,pot,Yellow
char2.bindgroup10.name,pot,Green
char2.bindgroup11.name,pot,Green #2
char2.bindgroup12.name,pot,Green #3
char2.bindgroup13.name,pot,White
char2.bindgroup14.name,pot,Light Grey
char2.bindgroup15.name,pot,Dark Grey
char2.bindgroup16.name,pot,Black
char2.bindgroup17.name,pot,Yellow #2
char2.bindgroup18.name,pot,Pink #2
char2.bindgroup19.name,pot,Rainbow
char2.bindgroup20.name,pot,Fire
char2.bindgroup21.name,pot,Sky
char2.bindgroup22.name,pot,Violet and Black
char2.bindgroup23.name,pot,Skeleton
char2.bindgroup24.name,pot,Deep sea
char2.bindgroup25.name,pot,Green #4
char2.bindgroup26.name,pot,Black and White
char2.bindgroup27.name,pot,Axvari
char2.bindgroup28.name,pot,Doll
char2.bindgroup29.name,pot,Rainbow Splater
char2.bindgroup30.name,pot,Checker
char2.bindgroup31.name,pot,Blood
char2.bindgroup32.name,pot,Mountains
char2.bindgroup33.name,pot,Butterflies
char2.bindgroup34.name,pot,Gay Pride
char2.bindgroup35.name,pot,Aromantic Pride
char2.bindgroup36.name,pot,Asexual Pride
char2.bindgroup37.name,pot,Pansexual Pride
char2.bindgroup38.name,pot,Non-Binary Pride
char2.bindgroup39.name,pot,Transgender Pride
char2.bindgroup40.name,pot,Stright Ally
char2.bindgroup41.name,pot,Genderqueer Pride
char2.bindgroup42.name,pot,Genderfluid Pride
char2.bindgroup43.name,pot,Agender Pride
char2.bindgroup44.name,pot,Plains
char2.bindgroup45.name,pot,Cracked
char2.bindgroup46.name,pot,Denim
char2.bindgroup47.name,pot,Dusty_Sweater
char2.bindgroup48.name,pot,Galaxy_1
char2.bindgroup49.name,pot,S_Hoodie
char2.bindgroup50.name,pot,Soulless

char3.bindgroup0.name,pot,Brown
char3.bindgroup1.name,pot,Bright Red
char3.bindgroup2.name,pot,Mint
char3.bindgroup3.name,pot,Blue
char3.bindgroup4.name,pot,Pink
char3.bindgroup5.name,pot,Purple
char3.bindgroup6.name,pot,Dark Blue
char3.bindgroup7.name,pot,Dark Red
char3.bindgroup8.name,pot,Orange
char3.bindgroup9.name,pot,Yellow
char3.bindgroup10.name,pot,Green
char3.bindgroup11.name,pot,Green #2
char3.bindgroup12.name,pot,Green #3
char3.bindgroup13.name,pot,White
char3.bindgroup14.name,pot,Light Grey
char3.bindgroup15.name,pot,Dark Grey
char3.bindgroup16.name,pot,Black
char3.bindgroup17.name,pot,Yellow #2
char3.bindgroup18.name,pot,Pink #2
char3.bindgroup19.name,pot,Rainbow
char3.bindgroup20.name,pot,Fire
char3.bindgroup21.name,pot,Sky
char3.bindgroup22.name,pot,Violet and Black
char3.bindgroup23.name,pot,Skeleton
char3.bindgroup24.name,pot,Deep sea
char3.bindgroup25.name,pot,Green #4
char3.bindgroup26.name,pot,Black and White
char3.bindgroup27.name,pot,Axvari
char3.bindgroup28.name,pot,Doll
char3.bindgroup29.name,pot,Rainbow Splater
char3.bindgroup30.name,pot,Checker
char3.bindgroup31.name,pot,Blood
char3.bindgroup32.name,pot,Mountains
char3.bindgroup33.name,pot,Butterflies
char3.bindgroup34.name,pot,Gay Pride
char3.bindgroup35.name,pot,Aromantic Pride
char3.bindgroup36.name,pot,Asexual Pride
char3.bindgroup37.name,pot,Pansexual Pride
char3.bindgroup38.name,pot,Non-Binary Pride
char3.bindgroup39.name,pot,Transgender Pride
char3.bindgroup40.name,pot,Stright Ally
char3.bindgroup41.name,pot,Genderqueer Pride
char3.bindgroup42.name,pot,Genderfluid Pride
char3.bindgroup43.name,pot,Agender Pride
char3.bindgroup44.name,pot,Plains
char3.bindgroup45.name,pot,Cracked
char3.bindgroup46.name,pot,Denim
char3.bindgroup47.name,pot,Dusty_Sweater
char3.bindgroup48.name,pot,Galaxy_1
char3.bindgroup49.name,pot,S_Hoodie
char3.bindgroup50.name,pot,Soulless


char4.bindgroup0.name,pot,Brown
char4.bindgroup1.name,pot,Bright Red
char4.bindgroup2.name,pot,Mint
char4.bindgroup3.name,pot,Blue
char4.bindgroup4.name,pot,Pink
char4.bindgroup5.name,pot,Purple
char4.bindgroup6.name,pot,Dark Blue
char4.bindgroup7.name,pot,Dark Red
char4.bindgroup8.name,pot,Orange
char4.bindgroup9.name,pot,Yellow
char4.bindgroup10.name,pot,Green
char4.bindgroup11.name,pot,Green #2
char4.bindgroup12.name,pot,Green #3
char4.bindgroup13.name,pot,White
char4.bindgroup14.name,pot,Light Grey
char4.bindgroup15.name,pot,Dark Grey
char4.bindgroup16.name,pot,Black
char4.bindgroup17.name,pot,Yellow #2
char4.bindgroup18.name,pot,Pink #2
char4.bindgroup19.name,pot,Rainbow
char4.bindgroup20.name,pot,Fire
char4.bindgroup21.name,pot,Sky
char4.bindgroup22.name,pot,Violet and Black
char4.bindgroup23.name,pot,Skeleton
char4.bindgroup24.name,pot,Deep sea
char4.bindgroup25.name,pot,Green #4
char4.bindgroup26.name,pot,Black and White
char4.bindgroup27.name,pot,Axvari
char4.bindgroup28.name,pot,Doll
char4.bindgroup29.name,pot,Rainbow Splater
char4.bindgroup30.name,pot,Checker
char4.bindgroup31.name,pot,Blood
char4.bindgroup32.name,pot,Mountains
char4.bindgroup33.name,pot,Butterflies
char4.bindgroup34.name,pot,Gay Pride
char4.bindgroup35.name,pot,Aromantic Pride
char4.bindgroup36.name,pot,Asexual Pride
char4.bindgroup37.name,pot,Pansexual Pride
char4.bindgroup38.name,pot,Non-Binary Pride
char4.bindgroup39.name,pot,Transgender Pride
char4.bindgroup40.name,pot,Stright Ally
char4.bindgroup41.name,pot,Genderqueer Pride
char4.bindgroup42.name,pot,Genderfluid Pride
char4.bindgroup43.name,pot,Agender Pride
char4.bindgroup44.name,pot,Plains
char4.bindgroup45.name,pot,Cracked
char4.bindgroup46.name,pot,Denim
char4.bindgroup47.name,pot,Dusty_Sweater
char4.bindgroup48.name,pot,Galaxy_1
char4.bindgroup49.name,pot,S_Hoodie
char4.bindgroup50.name,pot,Soulless

char5.bindgroup0.name,pot,Brown
char5.bindgroup1.name,pot,Bright Red
char5.bindgroup2.name,pot,Mint
char5.bindgroup3.name,pot,Blue
char5.bindgroup4.name,pot,Pink
char5.bindgroup5.name,pot,Purple
char5.bindgroup6.name,pot,Dark Blue
char5.bindgroup7.name,pot,Dark Red
char5.bindgroup8.name,pot,Orange
char5.bindgroup9.name,pot,Yellow
char5.bindgroup10.name,pot,Green
char5.bindgroup11.name,pot,Green #2
char5.bindgroup12.name,pot,Green #3
char5.bindgroup13.name,pot,White
char5.bindgroup14.name,pot,Light Grey
char5.bindgroup15.name,pot,Dark Grey
char5.bindgroup16.name,pot,Black
char5.bindgroup17.name,pot,Yellow #2
char5.bindgroup18.name,pot,Pink #2
char5.bindgroup19.name,pot,Rainbow
char5.bindgroup20.name,pot,Fire
char5.bindgroup21.name,pot,Sky
char5.bindgroup22.name,pot,Violet and Black
char5.bindgroup23.name,pot,Skeleton
char5.bindgroup24.name,pot,Deep sea
char5.bindgroup25.name,pot,Green #4
char5.bindgroup26.name,pot,Black and White
char5.bindgroup27.name,pot,Axvari
char5.bindgroup28.name,pot,Doll
char5.bindgroup29.name,pot,Rainbow Splater
char5.bindgroup30.name,pot,Checker
char5.bindgroup31.name,pot,Blood
char5.bindgroup32.name,pot,Mountains
char5.bindgroup33.name,pot,Butterflies
char5.bindgroup34.name,pot,Gay Pride
char5.bindgroup35.name,pot,Aromantic Pride
char5.bindgroup36.name,pot,Asexual Pride
char5.bindgroup37.name,pot,Pansexual Pride
char5.bindgroup38.name,pot,Non-Binary Pride
char5.bindgroup39.name,pot,Transgender Pride
char5.bindgroup40.name,pot,Stright Ally
char5.bindgroup41.name,pot,Genderqueer Pride
char5.bindgroup42.name,pot,Genderfluid Pride
char5.bindgroup43.name,pot,Agender Pride
char5.bindgroup44.name,pot,Plains
char5.bindgroup45.name,pot,Cracked
char5.bindgroup46.name,pot,Denim
char5.bindgroup47.name,pot,Dusty_Sweater
char5.bindgroup48.name,pot,Galaxy_1
char5.bindgroup49.name,pot,S_Hoodie
char5.bindgroup50.name,pot,Soulless

